--
-- PostgreSQL database dump
--

-- Dumped from database version 13.7
-- Dumped by pg_dump version 14.5 (Homebrew)

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

--
-- Data for Name: invoice; Type: TABLE DATA; Schema: public; Owner: dbadmin
--

INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('181c5254-8e08-4a48-a52c-9df4f4e85954', '5', 'beb5247e525b4e0f9b5935e5f', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('fb496f76-79e6-4831-8997-7d2ee8c4886a', '1', 'ac22aacfc6a741d891116fccb', 'SGD', '', 30, '18af0e8c-a38a-4455-a658-02cf2f6b8249', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('e2ffd55b-5e83-44dd-9a76-25f3ec04d33d', '1', '58746ba46de142b68ed134835', 'SGD', '', 30, '18af0e8c-a38a-4455-a658-02cf2f6b8249', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('b2c55687-9595-4714-a2db-45ea6e30e5c6', '1', '551442b7ce514e159898238d1', 'SGD', '', 30, '18af0e8c-a38a-4455-a658-02cf2f6b8249', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('7e386e4e-0571-4c9e-9ba7-0b31cd839601', '1', 'f7a23dac816b4852bfe8f8984', 'SGD', '', 10, '18af0e8c-a38a-4455-a658-02cf2f6b8249', '2d1d1e1c-789f-4325-9d09-dbc31c41c59f');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('83693cf2-6ce8-4913-93ff-d5bbaf8996ab', '1', 'e76a713e083143bf8839a1588', 'SGD', '', 30, '18af0e8c-a38a-4455-a658-02cf2f6b8249', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('2dd9dc7c-95b9-48d2-bce9-c1e257d806b1', '1', '081e05accb2c423fb3b198f82', 'SGD', '', 10, '18af0e8c-a38a-4455-a658-02cf2f6b8249', '2d1d1e1c-789f-4325-9d09-dbc31c41c59f');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('2b4eed38-8242-46e1-8a36-9adc94df008d', '1', '863cce34c36f47fa96153629d', 'SGD', '', 10, '18af0e8c-a38a-4455-a658-02cf2f6b8249', '2d1d1e1c-789f-4325-9d09-dbc31c41c59f');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('3fc6aad6-08a0-4a5f-b3fb-e9dbb626e807', '1', '852daaa97353475e869cd7b72', 'SGD', '', 30, '18af0e8c-a38a-4455-a658-02cf2f6b8249', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('701e31a5-3ffa-4a12-b25b-a1f232a767da', '10', '30cf998b5b4b4297add78d434', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('a9efde5e-a690-4017-8e01-b5ddf3369991', '1', 'b080259f00fb4f7bb918873cc', 'SGD', '', 10, '18af0e8c-a38a-4455-a658-02cf2f6b8249', '2d1d1e1c-789f-4325-9d09-dbc31c41c59f');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('0825c785-3f6f-4321-969a-1a43866fa03f', '1', 'e8bb44273a39404d8bcd37c78', 'SGD', '', 30, '18af0e8c-a38a-4455-a658-02cf2f6b8249', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('e7396bd1-405e-4e40-81b0-10a9e04ba25b', '15', '36708ad561764b56b88a8306e', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('f0a53506-627a-4b72-9d72-971c1ba333d9', '20', '9d3b24d8b18e430f90c96c196', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('4932f5a2-1daa-422e-a8f3-62aefe6d0293', '20', 'ada85caca1b54866ab62b7c85', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('5d54a4aa-035b-425d-a5b1-9be4e87c4a6d', '300', 'be3844dc3434413b9b9820fe7', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('49b6f164-1613-4cdf-8aab-a861afc71933', '3', 'f3215f867e654b37bebd7b087', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('a1f26434-9d87-4b9c-ad77-04148b3fd8c3', '1', 'fd52d97274e04f1482f3c151e', 'SGD', '', 10, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', 'f67a6954-c518-4ff4-91d6-f0352f6e0000');
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('1382f1d7-de10-4eeb-8f0c-ecc4727a1037', '5', 'f589e9faa51f492793abcb93f', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('41714ffe-ed09-429c-832c-3238063b1505', '3', '4f1baea11a154677b86bee2db', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('c6c943bf-f23e-41e4-bf8a-a10a5b747353', '1', 'e66d4e22f1b14b7a8b0eb083c', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('f4998d19-4a87-4bae-aa04-5455ad815b26', '2', 'f4814308c7cc4009ab43c3f16', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);
INSERT INTO public.invoice (id, amount, auth_code, currency, memo, status, merchant_id, pos_id) VALUES ('69e32171-98bf-4e61-b8c8-1e459d6407a4', '3.5', '1516e83d76384d2c8477f6954', 'SGD', '', 30, 'bfc99a70-6b34-4fd8-aebf-a90665bd56ef', NULL);


--
-- PostgreSQL database dump complete
--

